data,nome,marca,tipo,modelo,quantidade
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
23-02-2022,efigenita,raylla,cartao,roxo,20000
22-02-2022,gerlucio,exito,caixa,azul,1400
22-02-2022,terezinha,execelencia,sacola,branca,5000
23-02-2022,novata,marbelle,caixa,preta,2500
23-02-2022,wesley,excelencia,cartao,verde,12000
